Fecha,Periodo,CodigoDuracion,MercadoComercializacionOperativo,DemandaAtendida,PronDem
2023-04-13,1,PT1H,MC-Planeta,42814.78,44883.48
2023-04-13,2,PT1H,MC-Planeta,41584.97,43432.23
2023-04-13,3,PT1H,MC-Planeta,40365.0,42546.73
2023-04-13,4,PT1H,MC-Planeta,39674.87,41109.16
2023-04-13,5,PT1H,MC-Planeta,39296.79,40627.91
2023-04-13,6,PT1H,MC-Planeta,39157.75,40880.79
2023-04-13,7,PT1H,MC-Planeta,35310.56,37090.79
2023-04-13,8,PT1H,MC-Planeta,35311.6,36777.06
2023-04-13,9,PT1H,MC-Planeta,35627.11,37776.46
2023-04-13,10,PT1H,MC-Planeta,36514.62,38820.83
2023-04-13,11,PT1H,MC-Planeta,38241.35,39780.83
2023-04-13,12,PT1H,MC-Planeta,39665.12,41265.59
2023-04-13,13,PT1H,MC-Planeta,40318.78,42744.34
2023-04-13,14,PT1H,MC-Planeta,42703.14,44263.09
2023-04-13,15,PT1H,MC-Planeta,44907.64,46618.09
2023-04-13,16,PT1H,MC-Planeta,45459.61,46892.42
2023-04-13,17,PT1H,MC-Planeta,44371.48,44751.17
2023-04-13,18,PT1H,MC-Planeta,41556.34,43096.17
2023-04-13,19,PT1H,MC-Planeta,46109.68,47511.48
2023-04-13,20,PT1H,MC-Planeta,49709.15,51636.57
2023-04-13,21,PT1H,MC-Planeta,51269.3,52033.04
2023-04-13,22,PT1H,MC-Planeta,51735.97,51995.16
2023-04-13,23,PT1H,MC-Planeta,50240.1,50504.83
2023-04-13,24,PT1H,MC-Planeta,47505.87,48512.33
2025-10-14,1,PT1H,MC-Planeta,88973.4,94512.9
2025-10-14,2,PT1H,MC-Planeta,85709.16,91085.4
2025-10-14,3,PT1H,MC-Planeta,83866.1,88055.4
2025-10-14,4,PT1H,MC-Planeta,82194.92,85395.9
2025-10-14,5,PT1H,MC-Planeta,80317.72,83040.9
2025-10-14,6,PT1H,MC-Planeta,77970.46,80775.1
2025-10-14,7,PT1H,MC-Planeta,70330.0,75719.7
2025-10-14,8,PT1H,MC-Planeta,72097.48,75647.6
2025-10-14,9,PT1H,MC-Planeta,77063.76,77475.9
2025-10-14,10,PT1H,MC-Planeta,79464.04,79452.9
2025-10-14,11,PT1H,MC-Planeta,82451.82,81525.9
2025-10-14,12,PT1H,MC-Planeta,86342.04,83670.4
2025-10-14,13,PT1H,MC-Planeta,85175.22,83655.9
2025-10-14,14,PT1H,MC-Planeta,88789.2,87253.4
2025-10-14,15,PT1H,MC-Planeta,92647.98,91027.9
2025-10-14,16,PT1H,MC-Planeta,93411.6,91089.5
2025-10-14,17,PT1H,MC-Planeta,90381.7,87980.0
2025-10-14,18,PT1H,MC-Planeta,85732.6,85097.5
2025-10-14,19,PT1H,MC-Planeta,93590.92,96042.9
2025-10-14,20,PT1H,MC-Planeta,98743.04,99145.4
2025-10-14,21,PT1H,MC-Planeta,100419.38,100968.4
2025-10-14,22,PT1H,MC-Planeta,100432.08,102230.9
2025-10-14,23,PT1H,MC-Planeta,95349.9,100627.9
2025-10-14,24,PT1H,MC-Planeta,88320.36,96115.4
2026-02-06,1,PT1H,MC-Planeta,46526.25,43879.4
2026-02-06,2,PT1H,MC-Planeta,44877.08,42323.5
2026-02-06,3,PT1H,MC-Planeta,43209.8,41122.2
2026-02-06,4,PT1H,MC-Planeta,42169.45,40268.8
2026-02-06,5,PT1H,MC-Planeta,40924.21,39675.0
2026-02-06,6,PT1H,MC-Planeta,40623.31,39265.3
2026-02-06,7,PT1H,MC-Planeta,38431.38,36414.7
2026-02-06,8,PT1H,MC-Planeta,36600.81,36413.5
2026-02-06,9,PT1H,MC-Planeta,36816.51,37176.0
2026-02-06,10,PT1H,MC-Planeta,36979.9,38035.4
2026-02-06,11,PT1H,MC-Planeta,36298.87,38995.2
2026-02-06,12,PT1H,MC-Planeta,36479.3,39921.2
2026-02-06,13,PT1H,MC-Planeta,33836.84,39945.2
2026-02-06,14,PT1H,MC-Planeta,32707.57,42036.5
2026-02-06,15,PT1H,MC-Planeta,32091.34,43928.0
2026-02-06,16,PT1H,MC-Planeta,32761.87,43949.0
2026-02-06,17,PT1H,MC-Planeta,32578.06,42330.2
2026-02-06,18,PT1H,MC-Planeta,33190.35,40727.1
2026-02-06,19,PT1H,MC-Planeta,37837.45,44909.1
2026-02-06,20,PT1H,MC-Planeta,39540.89,47801.6
2026-02-06,21,PT1H,MC-Planeta,38475.08,48923.6
2026-02-06,22,PT1H,MC-Planeta,37665.24,49561.2
2026-02-06,23,PT1H,MC-Planeta,36617.06,49298.1
2026-02-06,24,PT1H,MC-Planeta,35175.57,47408.6
2023-02-07,1,PT1H,MC-Planeta,44405.1,42305.19
2023-02-07,2,PT1H,MC-Planeta,42425.17,40480.19
2023-02-07,3,PT1H,MC-Planeta,40728.47,39220.19
2023-02-07,4,PT1H,MC-Planeta,39813.45,38047.32
2023-02-07,5,PT1H,MC-Planeta,39652.83,37656.07
2023-02-07,6,PT1H,MC-Planeta,40061.19,37762.37
2023-02-07,7,PT1H,MC-Planeta,37143.83,35368.62
2023-02-07,8,PT1H,MC-Planeta,36749.5,34314.18
2023-02-07,9,PT1H,MC-Planeta,37775.11,35466.68
2023-02-07,10,PT1H,MC-Planeta,38071.29,36381.68
2023-02-07,11,PT1H,MC-Planeta,39412.49,37591.32
2023-02-07,12,PT1H,MC-Planeta,41016.12,38626.44
2023-02-07,13,PT1H,MC-Planeta,40704.63,38872.69
2023-02-07,14,PT1H,MC-Planeta,42576.57,40306.07
2023-02-07,15,PT1H,MC-Planeta,44205.81,41666.06
2023-02-07,16,PT1H,MC-Planeta,43724.81,42118.94
2023-02-07,17,PT1H,MC-Planeta,35004.95,40965.19
2023-02-07,18,PT1H,MC-Planeta,35301.18,40348.94
2023-02-07,19,PT1H,MC-Planeta,46914.57,45515.62
2023-02-07,20,PT1H,MC-Planeta,51121.56,48311.87
2023-02-07,21,PT1H,MC-Planeta,52053.97,48765.62
2023-02-07,22,PT1H,MC-Planeta,52602.15,48431.72
2023-02-07,23,PT1H,MC-Planeta,51065.14,47145.47
2023-02-07,24,PT1H,MC-Planeta,48478.0,45478.94
2023-05-06,1,PT1H,MC-Planeta,50244.89,44493.99
2023-05-06,2,PT1H,MC-Planeta,48420.45,42792.73
2023-05-06,3,PT1H,MC-Planeta,46550.9,41308.51
2023-05-06,4,PT1H,MC-Planeta,45151.54,40793.67
2023-05-06,5,PT1H,MC-Planeta,44570.74,40030.48
2023-05-06,6,PT1H,MC-Planeta,43510.9,39563.76
2023-05-06,7,PT1H,MC-Planeta,40426.53,36406.84
2023-05-06,8,PT1H,MC-Planeta,39848.53,36230.96
2023-05-06,9,PT1H,MC-Planeta,39658.96,36727.16
2023-05-06,10,PT1H,MC-Planeta,40386.92,37553.59
2023-05-06,11,PT1H,MC-Planeta,40902.52,38325.88
2023-05-06,12,PT1H,MC-Planeta,42777.65,39410.12
2023-05-06,13,PT1H,MC-Planeta,43640.82,40323.4
2023-05-06,14,PT1H,MC-Planeta,45261.36,41568.68
2023-05-06,15,PT1H,MC-Planeta,46347.97,42804.14
2023-05-06,16,PT1H,MC-Planeta,45702.16,41797.36
2023-05-06,17,PT1H,MC-Planeta,44304.48,40801.84
2023-05-06,18,PT1H,MC-Planeta,43527.85,39833.4
2023-05-06,19,PT1H,MC-Planeta,47127.5,45252.89
2023-05-06,20,PT1H,MC-Planeta,48484.06,47842.99
2023-05-06,21,PT1H,MC-Planeta,48827.94,48367.36
2023-05-06,22,PT1H,MC-Planeta,49184.03,48494.92
2023-05-06,23,PT1H,MC-Planeta,48212.42,48071.8
2023-05-06,24,PT1H,MC-Planeta,46739.33,46651.29
2025-07-02,1,PT1H,MC-Planeta,50688.74,47950.6
2025-07-02,2,PT1H,MC-Planeta,48235.68,46471.0
2025-07-02,3,PT1H,MC-Planeta,46717.73,45163.1
2025-07-02,4,PT1H,MC-Planeta,45718.88,44017.3
2025-07-02,5,PT1H,MC-Planeta,44710.68,43064.3
2025-07-02,6,PT1H,MC-Planeta,42871.76,42058.7
2025-07-02,7,PT1H,MC-Planeta,39056.15,38030.3
2025-07-02,8,PT1H,MC-Planeta,37851.77,38109.6
2025-07-02,9,PT1H,MC-Planeta,39605.92,39005.8
2025-07-02,10,PT1H,MC-Planeta,40361.22,40033.7
2025-07-02,11,PT1H,MC-Planeta,41712.22,41105.8
2025-07-02,12,PT1H,MC-Planeta,42907.43,42242.0
2025-07-02,13,PT1H,MC-Planeta,44429.64,42233.7
2025-07-02,14,PT1H,MC-Planeta,46264.62,44228.3
2025-07-02,15,PT1H,MC-Planeta,45818.14,46248.3
2025-07-02,16,PT1H,MC-Planeta,45275.08,46212.5
2025-07-02,17,PT1H,MC-Planeta,44903.31,45213.7
2025-07-02,18,PT1H,MC-Planeta,43340.72,44243.3
2025-07-02,19,PT1H,MC-Planeta,47270.8,47479.1
2025-07-02,20,PT1H,MC-Planeta,52149.46,51151.7
2025-07-02,21,PT1H,MC-Planeta,53325.1,52642.7
2025-07-02,22,PT1H,MC-Planeta,53562.76,53408.5
2025-07-02,23,PT1H,MC-Planeta,52901.06,53448.8
2025-07-02,24,PT1H,MC-Planeta,43032.03,50831.0
2024-05-10,1,PT1H,MC-Planeta,41110.71,48431.61
2024-05-10,2,PT1H,MC-Planeta,39027.72,46699.26
2024-05-10,3,PT1H,MC-Planeta,38082.88,45077.87
2024-05-10,4,PT1H,MC-Planeta,37417.96,43382.53
2024-05-10,5,PT1H,MC-Planeta,36940.2,41808.0
2024-05-10,6,PT1H,MC-Planeta,35282.15,40141.29
2024-05-10,7,PT1H,MC-Planeta,33249.9,35444.01
2024-05-10,8,PT1H,MC-Planeta,34265.32,35544.34
2024-05-10,9,PT1H,MC-Planeta,38236.4,37353.68
2024-05-10,10,PT1H,MC-Planeta,47553.98,39614.26
2024-05-10,11,PT1H,MC-Planeta,52897.88,41956.63
2024-05-10,12,PT1H,MC-Planeta,53096.72,44764.77
2024-05-10,13,PT1H,MC-Planeta,50679.51,47858.86
2024-05-10,14,PT1H,MC-Planeta,46165.29,52045.32
2024-05-10,15,PT1H,MC-Planeta,55234.47,51929.06
2024-05-10,16,PT1H,MC-Planeta,47623.68,47848.01
2024-05-10,17,PT1H,MC-Planeta,42910.35,44623.97
2024-05-10,18,PT1H,MC-Planeta,42099.48,41721.47
2024-05-10,19,PT1H,MC-Planeta,46428.34,47901.47
2024-05-10,20,PT1H,MC-Planeta,48665.82,50058.97
2024-05-10,21,PT1H,MC-Planeta,48792.44,52161.71
2024-05-10,22,PT1H,MC-Planeta,49104.49,52746.09
2024-05-10,23,PT1H,MC-Planeta,47701.65,51919.84
2024-05-10,24,PT1H,MC-Planeta,45532.81,50376.71
2025-05-06,1,PT1H,MC-Planeta,41632.46,47640.5
2025-05-06,2,PT1H,MC-Planeta,40131.45,46163.0
2025-05-06,3,PT1H,MC-Planeta,39538.61,44787.9
2025-05-06,4,PT1H,MC-Planeta,38586.83,43555.9
2025-05-06,5,PT1H,MC-Planeta,38190.59,42540.9
2025-05-06,6,PT1H,MC-Planeta,37502.08,41790.9
2025-05-06,7,PT1H,MC-Planeta,34049.76,37919.7
2025-05-06,8,PT1H,MC-Planeta,33760.84,37877.2
2025-05-06,9,PT1H,MC-Planeta,34363.98,38980.9
2025-05-06,10,PT1H,MC-Planeta,35992.75,39982.3
2025-05-06,11,PT1H,MC-Planeta,37662.09,41083.3
2025-05-06,12,PT1H,MC-Planeta,39030.13,42221.1
2025-05-06,13,PT1H,MC-Planeta,38265.38,42193.6
2025-05-06,14,PT1H,MC-Planeta,40054.3,42912.3
2025-05-06,15,PT1H,MC-Planeta,40569.62,43724.2
2025-05-06,16,PT1H,MC-Planeta,40379.28,43739.2
2025-05-06,17,PT1H,MC-Planeta,38036.97,42921.4
2025-05-06,18,PT1H,MC-Planeta,38760.43,42088.9
2025-05-06,19,PT1H,MC-Planeta,44359.21,46925.5
2025-05-06,20,PT1H,MC-Planeta,47589.82,50596.7
2025-05-06,21,PT1H,MC-Planeta,48802.53,51682.9
2025-05-06,22,PT1H,MC-Planeta,49907.71,52290.6
2025-05-06,23,PT1H,MC-Planeta,48962.17,51301.3
2025-05-06,24,PT1H,MC-Planeta,46805.57,49293.5
2025-02-26,1,PT1H,MC-Planeta,47864.48,49293.3
2025-02-26,2,PT1H,MC-Planeta,44779.86,47614.3
2025-02-26,3,PT1H,MC-Planeta,43507.55,46199.3
2025-02-26,4,PT1H,MC-Planeta,42300.33,45217.2
2025-02-26,5,PT1H,MC-Planeta,41436.85,44577.3
2025-02-26,6,PT1H,MC-Planeta,40579.31,44044.3
2025-02-26,7,PT1H,MC-Planeta,37941.47,40294.2
2025-02-26,8,PT1H,MC-Planeta,37931.81,40342.9
2025-02-26,9,PT1H,MC-Planeta,37960.46,40790.7
2025-02-26,10,PT1H,MC-Planeta,37313.09,41342.7
2025-02-26,11,PT1H,MC-Planeta,36982.03,42024.4
2025-02-26,12,PT1H,MC-Planeta,38973.79,42763.2
2025-02-26,13,PT1H,MC-Planeta,37372.41,42803.9
2025-02-26,14,PT1H,MC-Planeta,39388.14,44942.2
2025-02-26,15,PT1H,MC-Planeta,41610.6,46988.1
2025-02-26,16,PT1H,MC-Planeta,41660.58,46956.1
2025-02-26,17,PT1H,MC-Planeta,40442.69,45281.5
2025-02-26,18,PT1H,MC-Planeta,39207.48,43791.1
2025-02-26,19,PT1H,MC-Planeta,42905.37,47996.6
2025-02-26,20,PT1H,MC-Planeta,46843.39,51799.7
2025-02-26,21,PT1H,MC-Planeta,47903.99,53744.7
2025-02-26,22,PT1H,MC-Planeta,48974.79,54667.2
2025-02-26,23,PT1H,MC-Planeta,47599.66,54689.2
2025-02-26,24,PT1H,MC-Planeta,45497.18,52684.7
2022-07-07,1,PT1H,MC-Planeta,42129.94,39620.85
2022-07-07,2,PT1H,MC-Planeta,40934.38,38136.48
2022-07-07,3,PT1H,MC-Planeta,39116.86,36945.72
2022-07-07,4,PT1H,MC-Planeta,38338.25,35949.47
2022-07-07,5,PT1H,MC-Planeta,37839.95,35223.19
2022-07-07,6,PT1H,MC-Planeta,37719.43,34917.91
2022-07-07,7,PT1H,MC-Planeta,35238.59,32325.47
2022-07-07,8,PT1H,MC-Planeta,35277.46,32948.3
2022-07-07,9,PT1H,MC-Planeta,35247.3,33684.93
2022-07-07,10,PT1H,MC-Planeta,35258.31,34804.65
2022-07-07,11,PT1H,MC-Planeta,36322.99,35892.16
2022-07-07,12,PT1H,MC-Planeta,37568.59,37094.59
2022-07-07,13,PT1H,MC-Planeta,37725.86,37210.83
2022-07-07,14,PT1H,MC-Planeta,39093.04,38480.22
2022-07-07,15,PT1H,MC-Planeta,40277.43,39846.13
2022-07-07,16,PT1H,MC-Planeta,40312.14,39814.88
2022-07-07,17,PT1H,MC-Planeta,38783.36,38321.92
2022-07-07,18,PT1H,MC-Planeta,38352.48,37229.88
2022-07-07,19,PT1H,MC-Planeta,42711.5,40836.93
2022-07-07,20,PT1H,MC-Planeta,44672.36,44592.14
2022-07-07,21,PT1H,MC-Planeta,42408.91,45467.41
2022-07-07,22,PT1H,MC-Planeta,41781.3,45446.0
2022-07-07,23,PT1H,MC-Planeta,41879.7,44086.0
2022-07-07,24,PT1H,MC-Planeta,39871.09,42104.75
2025-05-08,1,PT1H,MC-Planeta,44158.74,45932.0
2025-05-08,2,PT1H,MC-Planeta,42595.4,44444.5
2025-05-08,3,PT1H,MC-Planeta,41628.34,43117.7
2025-05-08,4,PT1H,MC-Planeta,41117.43,42010.4
2025-05-08,5,PT1H,MC-Planeta,40437.54,41186.7
2025-05-08,6,PT1H,MC-Planeta,39483.6,40550.5
2025-05-08,7,PT1H,MC-Planeta,35550.53,36476.5
2025-05-08,8,PT1H,MC-Planeta,35467.31,36505.4
2025-05-08,9,PT1H,MC-Planeta,36541.81,37681.4
2025-05-08,10,PT1H,MC-Planeta,38545.38,38982.1
2025-05-08,11,PT1H,MC-Planeta,40519.01,40192.1
2025-05-08,12,PT1H,MC-Planeta,41352.89,41445.6
2025-05-08,13,PT1H,MC-Planeta,41154.73,41431.5
2025-05-08,14,PT1H,MC-Planeta,41760.44,42739.4
2025-05-08,15,PT1H,MC-Planeta,42550.76,43891.5
2025-05-08,16,PT1H,MC-Planeta,41972.36,43899.0
2025-05-08,17,PT1H,MC-Planeta,40605.98,42630.3
2025-05-08,18,PT1H,MC-Planeta,40330.34,41236.2
2025-05-08,19,PT1H,MC-Planeta,44946.11,46275.8
2025-05-08,20,PT1H,MC-Planeta,48162.3,49509.1
2025-05-08,21,PT1H,MC-Planeta,49175.66,51108.0
2025-05-08,22,PT1H,MC-Planeta,50070.84,51949.8
2025-05-08,23,PT1H,MC-Planeta,49138.03,51246.1
2025-05-08,24,PT1H,MC-Planeta,46964.37,49036.1
2022-09-25,1,PT1H,MC-Planeta,36573.04,37040.43
2022-09-25,2,PT1H,MC-Planeta,35051.53,36194.18
2022-09-25,3,PT1H,MC-Planeta,34439.48,35297.19
2022-09-25,4,PT1H,MC-Planeta,33563.03,34319.63
2022-09-25,5,PT1H,MC-Planeta,32928.19,33102.13
2022-09-25,6,PT1H,MC-Planeta,32492.83,32265.88
2022-09-25,7,PT1H,MC-Planeta,31101.72,31397.19
2022-09-25,8,PT1H,MC-Planeta,31349.59,31245.94
2022-09-25,9,PT1H,MC-Planeta,30581.61,31194.69
2022-09-25,10,PT1H,MC-Planeta,30483.56,31310.88
2022-09-25,11,PT1H,MC-Planeta,31652.02,32012.22
2022-09-25,12,PT1H,MC-Planeta,33042.69,33141.18
2022-09-25,13,PT1H,MC-Planeta,34453.94,34034.1
2022-09-25,14,PT1H,MC-Planeta,35846.52,35081.6
2022-09-25,15,PT1H,MC-Planeta,35669.21,35752.85
2022-09-25,16,PT1H,MC-Planeta,34979.92,35616.6
2022-09-25,17,PT1H,MC-Planeta,34245.42,35334.89
2022-09-25,18,PT1H,MC-Planeta,34943.37,36484.04
2022-09-25,19,PT1H,MC-Planeta,42564.27,41396.88
2022-09-25,20,PT1H,MC-Planeta,44521.24,43578.13
2022-09-25,21,PT1H,MC-Planeta,44736.98,43919.38
2022-09-25,22,PT1H,MC-Planeta,44427.42,43678.5
2022-09-25,23,PT1H,MC-Planeta,43043.58,42782.25
2022-09-25,24,PT1H,MC-Planeta,41259.12,40523.5
2025-06-02,1,PT1H,MC-Planeta,48053.96,45189.0
2025-06-02,2,PT1H,MC-Planeta,46309.36,43889.1
2025-06-02,3,PT1H,MC-Planeta,45100.58,42715.9
2025-06-02,4,PT1H,MC-Planeta,43966.38,41645.8
2025-06-02,5,PT1H,MC-Planeta,43059.26,40688.7
2025-06-02,6,PT1H,MC-Planeta,42103.82,39691.8
2025-06-02,7,PT1H,MC-Planeta,38846.29,36812.5
2025-06-02,8,PT1H,MC-Planeta,38099.03,35392.3
2025-06-02,9,PT1H,MC-Planeta,37646.38,34858.8
2025-06-02,10,PT1H,MC-Planeta,38102.0,34900.5
2025-06-02,11,PT1H,MC-Planeta,37990.86,35744.6
2025-06-02,12,PT1H,MC-Planeta,38754.59,37102.5
2025-06-02,13,PT1H,MC-Planeta,40548.06,38935.7
2025-06-02,14,PT1H,MC-Planeta,41575.07,40930.9
2025-06-02,15,PT1H,MC-Planeta,42940.84,43065.9
2025-06-02,16,PT1H,MC-Planeta,43372.16,43056.6
2025-06-02,17,PT1H,MC-Planeta,42613.88,41878.5
2025-06-02,18,PT1H,MC-Planeta,41174.38,40822.0
2025-06-02,19,PT1H,MC-Planeta,45210.5,44466.7
2025-06-02,20,PT1H,MC-Planeta,50745.19,47064.9
2025-06-02,21,PT1H,MC-Planeta,52575.62,49118.0
2025-06-02,22,PT1H,MC-Planeta,54353.29,50377.7
2025-06-02,23,PT1H,MC-Planeta,53634.22,50385.8
2025-06-02,24,PT1H,MC-Planeta,51294.14,47575.8
2025-11-26,1,PT1H,MC-Planeta,49402.37,46474.3
2025-11-26,2,PT1H,MC-Planeta,47291.79,44905.5
2025-11-26,3,PT1H,MC-Planeta,45422.59,43619.3
2025-11-26,4,PT1H,MC-Planeta,44105.46,42411.0
2025-11-26,5,PT1H,MC-Planeta,43156.01,41496.0
2025-11-26,6,PT1H,MC-Planeta,42240.94,40806.2
2025-11-26,7,PT1H,MC-Planeta,38579.07,37116.6
2025-11-26,8,PT1H,MC-Planeta,39561.93,37057.3
2025-11-26,9,PT1H,MC-Planeta,41272.47,38032.7
2025-11-26,10,PT1H,MC-Planeta,42625.84,39106.0
2025-11-26,11,PT1H,MC-Planeta,44894.46,40170.2
2025-11-26,12,PT1H,MC-Planeta,45205.33,41211.1
2025-11-26,13,PT1H,MC-Planeta,45247.47,41234.9
2025-11-26,14,PT1H,MC-Planeta,47925.57,43055.2
2025-11-26,15,PT1H,MC-Planeta,47696.25,44974.9
2025-11-26,16,PT1H,MC-Planeta,46350.21,44953.9
2025-11-26,17,PT1H,MC-Planeta,46896.19,44373.7
2025-11-26,18,PT1H,MC-Planeta,47062.26,43861.5
2025-11-26,19,PT1H,MC-Planeta,51513.94,49396.6
2025-11-26,20,PT1H,MC-Planeta,52644.55,50358.6
2025-11-26,21,PT1H,MC-Planeta,54361.91,51301.3
2025-11-26,22,PT1H,MC-Planeta,54938.73,51677.3
2025-11-26,23,PT1H,MC-Planeta,54043.79,51053.5
2025-11-26,24,PT1H,MC-Planeta,51964.74,48457.5
2024-10-12,1,PT1H,MC-Planeta,46567.31,46240.0
2024-10-12,2,PT1H,MC-Planeta,45100.04,45103.2
2024-10-12,3,PT1H,MC-Planeta,43898.17,43974.3
2024-10-12,4,PT1H,MC-Planeta,42841.87,42938.0
2024-10-12,5,PT1H,MC-Planeta,42189.09,41875.9
2024-10-12,6,PT1H,MC-Planeta,39644.21,40724.3
2024-10-12,7,PT1H,MC-Planeta,36450.76,37782.2
2024-10-12,8,PT1H,MC-Planeta,37077.54,37747.2
2024-10-12,9,PT1H,MC-Planeta,37640.99,38649.9
2024-10-12,10,PT1H,MC-Planeta,39250.69,39776.4
2024-10-12,11,PT1H,MC-Planeta,39680.55,40988.5
2024-10-12,12,PT1H,MC-Planeta,40507.26,42236.4
2024-10-12,13,PT1H,MC-Planeta,41868.75,42279.9
2024-10-12,14,PT1H,MC-Planeta,42887.4,43748.2
2024-10-12,15,PT1H,MC-Planeta,43242.44,45325.8
2024-10-12,16,PT1H,MC-Planeta,43923.55,45214.4
2024-10-12,17,PT1H,MC-Planeta,43084.43,43517.6
2024-10-12,18,PT1H,MC-Planeta,42932.57,42094.2
2024-10-12,19,PT1H,MC-Planeta,49351.16,46096.9
2024-10-12,20,PT1H,MC-Planeta,50755.09,47583.8
2024-10-12,21,PT1H,MC-Planeta,49938.16,48660.1
2024-10-12,22,PT1H,MC-Planeta,50242.66,48538.3
2024-10-12,23,PT1H,MC-Planeta,50036.86,47938.3
2024-10-12,24,PT1H,MC-Planeta,48827.0,46638.6
2022-06-05,1,PT1H,MC-Planeta,38550.58,40652.86
2022-06-05,2,PT1H,MC-Planeta,38068.73,39384.11
2022-06-05,3,PT1H,MC-Planeta,37115.93,38194.63
2022-06-05,4,PT1H,MC-Planeta,36320.27,37320.88
2022-06-05,5,PT1H,MC-Planeta,35578.8,36335.88
2022-06-05,6,PT1H,MC-Planeta,35840.2,35944.63
2022-06-05,7,PT1H,MC-Planeta,34418.92,35564.63
2022-06-05,8,PT1H,MC-Planeta,34595.86,34173.38
2022-06-05,9,PT1H,MC-Planeta,33603.81,33237.13
2022-06-05,10,PT1H,MC-Planeta,33570.95,32845.62
2022-06-05,11,PT1H,MC-Planeta,34325.88,32925.92
2022-06-05,12,PT1H,MC-Planeta,35516.27,33612.53
2022-06-05,13,PT1H,MC-Planeta,36403.46,34554.1
2022-06-05,14,PT1H,MC-Planeta,37862.59,35834.1
2022-06-05,15,PT1H,MC-Planeta,37848.19,37182.85
2022-06-05,16,PT1H,MC-Planeta,37185.79,37137.85
2022-06-05,17,PT1H,MC-Planeta,36170.21,36436.6
2022-06-05,18,PT1H,MC-Planeta,36733.56,35857.93
2022-06-05,19,PT1H,MC-Planeta,41486.06,42231.58
2022-06-05,20,PT1H,MC-Planeta,45099.09,45469.21
2022-06-05,21,PT1H,MC-Planeta,45340.79,46069.84
2022-06-05,22,PT1H,MC-Planeta,44782.42,46087.51
2022-06-05,23,PT1H,MC-Planeta,43264.83,45001.89
2022-06-05,24,PT1H,MC-Planeta,41349.78,42962.2
2025-06-16,1,PT1H,MC-Planeta,48116.03,46921.1
2025-06-16,2,PT1H,MC-Planeta,46493.37,45373.2
2025-06-16,3,PT1H,MC-Planeta,45255.74,44003.3
2025-06-16,4,PT1H,MC-Planeta,44138.54,43012.7
2025-06-16,5,PT1H,MC-Planeta,43075.78,42264.8
2025-06-16,6,PT1H,MC-Planeta,41506.22,41654.7
2025-06-16,7,PT1H,MC-Planeta,38345.84,37042.1
2025-06-16,8,PT1H,MC-Planeta,39651.57,37024.8
2025-06-16,9,PT1H,MC-Planeta,39975.83,38002.3
2025-06-16,10,PT1H,MC-Planeta,40331.64,38955.2
2025-06-16,11,PT1H,MC-Planeta,41688.02,39836.5
2025-06-16,12,PT1H,MC-Planeta,43528.58,40722.1
2025-06-16,13,PT1H,MC-Planeta,43036.1,40734.8
2025-06-16,14,PT1H,MC-Planeta,44363.19,43234.8
2025-06-16,15,PT1H,MC-Planeta,45242.5,45713.6
2025-06-16,16,PT1H,MC-Planeta,45407.22,45716.1
2025-06-16,17,PT1H,MC-Planeta,43920.28,44217.3
2025-06-16,18,PT1H,MC-Planeta,41978.41,42705.1
2025-06-16,19,PT1H,MC-Planeta,45737.53,45597.3
2025-06-16,20,PT1H,MC-Planeta,49514.66,47922.3
2025-06-16,21,PT1H,MC-Planeta,51055.72,49344.8
2025-06-16,22,PT1H,MC-Planeta,52185.58,50128.1
2025-06-16,23,PT1H,MC-Planeta,50915.19,50120.6
2025-06-16,24,PT1H,MC-Planeta,48534.05,47735.6
2025-04-25,1,PT1H,MC-Planeta,50244.81,46776.9
2025-04-25,2,PT1H,MC-Planeta,48235.66,45520.7
2025-04-25,3,PT1H,MC-Planeta,46906.26,44254.4
2025-04-25,4,PT1H,MC-Planeta,45749.09,43070.7
2025-04-25,5,PT1H,MC-Planeta,44576.67,42039.9
2025-04-25,6,PT1H,MC-Planeta,43053.98,41146.0
2025-04-25,7,PT1H,MC-Planeta,38233.79,37961.2
2025-04-25,8,PT1H,MC-Planeta,38256.38,37960.3
2025-04-25,9,PT1H,MC-Planeta,38637.89,38455.0
2025-04-25,10,PT1H,MC-Planeta,39787.68,38944.9
2025-04-25,11,PT1H,MC-Planeta,42580.46,39465.4
2025-04-25,12,PT1H,MC-Planeta,43443.55,39977.4
2025-04-25,13,PT1H,MC-Planeta,43692.66,39991.0
2025-04-25,14,PT1H,MC-Planeta,46348.21,41654.9
2025-04-25,15,PT1H,MC-Planeta,47761.5,43238.5
2025-04-25,16,PT1H,MC-Planeta,47790.53,43196.0
2025-04-25,17,PT1H,MC-Planeta,44197.01,42131.0
2025-04-25,18,PT1H,MC-Planeta,40237.14,41033.5
2025-04-25,19,PT1H,MC-Planeta,40763.27,46224.9
2025-04-25,20,PT1H,MC-Planeta,39179.26,49528.5
2025-04-25,21,PT1H,MC-Planeta,44167.63,51674.9
2025-04-25,22,PT1H,MC-Planeta,48432.08,52949.9
2025-04-25,23,PT1H,MC-Planeta,48437.31,52205.1
2025-04-25,24,PT1H,MC-Planeta,46788.8,50049.9
2025-08-12,1,PT1H,MC-Planeta,39558.78,47379.2
2025-08-12,2,PT1H,MC-Planeta,38037.96,45723.9
2025-08-12,3,PT1H,MC-Planeta,37736.56,44262.9
2025-08-12,4,PT1H,MC-Planeta,36850.73,42922.9
